Id;Operação;Data;Loja;Produto;Vendedor;Quantidade; Preço ; Valor Total 
1;Venda;17/12/2021;Loja 4;00003;005;1; 15,00 ; 15,00 
2;Venda;30/08/2021;Loja 4;00010;005;2; 180,00 ; 360,00 
3;Venda;12/01/2021;Loja 5;00001;003;2; 435,00 ; 870,00 
4;Venda;06/05/2021;Loja 1;00007;002;1; 700,00 ; 700,00 
5;Venda;08/08/2021;Loja 2;00010;004;2; 180,00 ; 360,00 
6;Venda;28/12/2021;Loja 2;00007;004;1; 700,00 ; 700,00 
7;Venda;27/02/2022;Loja 5;00002;004;2; 250,00 ; 500,00 
8;Devolução;13/02/2021;Loja 2;00001;003;2; 435,00 ; 870,00 
9;Venda;07/02/2022;Loja 4;00008;005;1; 650,00 ; 650,00 
10;Venda;06/01/2022;Loja 2;00002;004;3; 250,00 ; 750,00 
11;Venda;17/01/2021;Loja 2;00010;004;2; 180,00 ; 360,00 
12;Venda;19/01/2021;Loja 2;00003;003;1; 15,00 ; 15,00 
13;Venda;29/08/2021;Loja 4;00010;005;2; 180,00 ; 360,00 
14;Devolução;12/03/2021;Loja 1;00010;001;2; 180,00 ; 360,00 
15;Devolução;10/09/2021;Loja 4;00008;005;1; 650,00 ; 650,00 
16;Devolução;22/12/2021;Loja 1;00008;001;1; 650,00 ; 650,00 
17;Venda;06/07/2021;Loja 2;00007;004;1; 700,00 ; 700,00 
18;Venda;25/10/2021;Loja 1;00002;002;2; 250,00 ; 500,00 
19;Venda;06/08/2021;Loja 2;00008;003;1; 650,00 ; 650,00 
20;Venda;21/09/2021;Loja 2;00008;004;1; 650,00 ; 650,00 
21;Venda;03/05/2021;Loja 2;00003;004;1; 15,00 ; 15,00 
22;Venda;28/09/2021;Loja 3;00008;004;1; 650,00 ; 650,00 
23;Venda;30/09/2021;Loja 1;00009;001;2; 80,00 ; 160,00 
24;Venda;15/10/2021;Loja 1;00001;002;3; 435,00 ; 1.305,00 
25;Devolução;16/05/2021;Loja 2;00005;003;2; 55,00 ; 110,00 
26;Venda;28/04/2021;Loja 4;00003;005;1; 15,00 ; 15,00 
27;Venda;03/02/2021;Loja 2;00007;004;1; 700,00 ; 700,00 
28;Venda;30/01/2021;Loja 4;00005;005;2; 55,00 ; 110,00 
29;Venda;12/08/2021;Loja 2;00005;004;1; 55,00 ; 55,00 
30;Venda;30/01/2021;Loja 4;00009;005;1; 80,00 ; 80,00 
31;Venda;27/01/2021;Loja 4;00008;005;1; 650,00 ; 650,00 
32;Venda;10/01/2021;Loja 1;00002;002;2; 250,00 ; 500,00 
33;Venda;07/02/2022;Loja 3;00001;003;2; 435,00 ; 870,00 
34;Venda;11/01/2021;Loja 4;00002;005;3; 250,00 ; 750,00 
35;Venda;03/12/2021;Loja 4;00003;005;1; 15,00 ; 15,00 
36;Venda;11/07/2021;Loja 5;00004;004;4; 22,00 ; 88,00 
37;Venda;20/03/2021;Loja 3;00006;003;2; 250,00 ; 500,00 
38;Venda;06/10/2021;Loja 2;00001;004;2; 435,00 ; 870,00 
39;Venda;19/03/2021;Loja 1;00004;001;4; 22,00 ; 88,00 
40;Venda;10/01/2021;Loja 2;00004;004;4; 22,00 ; 88,00 
41;Venda;13/01/2022;Loja 2;00002;004;2; 250,00 ; 500,00 
42;Venda;16/10/2021;Loja 3;00005;003;1; 55,00 ; 55,00 
43;Venda;12/12/2021;Loja 4;00006;005;2; 250,00 ; 500,00 
44;Venda;23/12/2021;Loja 3;00007;003;1; 700,00 ; 700,00 
45;Venda;08/10/2021;Loja 2;00007;003;1; 700,00 ; 700,00 
46;Venda;17/08/2021;Loja 3;00002;004;2; 250,00 ; 500,00 
47;Venda;24/01/2021;Loja 4;00006;005;2; 250,00 ; 500,00 
48;Venda;22/02/2021;Loja 2;00003;004;1; 15,00 ; 15,00 
49;Devolução;25/06/2021;Loja 4;00007;005;1; 700,00 ; 700,00 
50;Venda;14/11/2021;Loja 4;00006;005;2; 250,00 ; 500,00 
51;Venda;18/05/2021;Loja 5;00004;004;4; 22,00 ; 88,00 
52;Venda;04/01/2021;Loja 2;00006;003;2; 250,00 ; 500,00 
53;Devolução;03/03/2021;Loja 5;00005;003;1; 55,00 ; 55,00 
54;Venda;16/08/2021;Loja 3;00009;004;2; 80,00 ; 160,00 
55;Venda;09/01/2022;Loja 5;00007;003;1; 700,00 ; 700,00 
56;Venda;26/07/2021;Loja 1;00008;002;1; 650,00 ; 650,00 
57;Venda;05/03/2021;Loja 5;00006;003;2; 250,00 ; 500,00 
58;Venda;05/04/2021;Loja 1;00008;002;1; 650,00 ; 650,00 
59;Venda;20/04/2021;Loja 3;00002;004;2; 250,00 ; 500,00 
60;Devolução;17/04/2021;Loja 4;00008;005;1; 650,00 ; 650,00 
61;Devolução;16/10/2021;Loja 1;00003;001;1; 15,00 ; 15,00 
62;Venda;14/02/2021;Loja 5;00008;003;1; 650,00 ; 650,00 
63;Venda;17/02/2022;Loja 2;00001;003;3; 435,00 ; 1.305,00 
64;Venda;21/03/2021;Loja 3;00009;004;1; 80,00 ; 80,00 
65;Venda;19/09/2021;Loja 1;00008;002;1; 650,00 ; 650,00 
66;Devolução;23/08/2021;Loja 3;00007;004;1; 700,00 ; 700,00 
67;Venda;31/12/2021;Loja 5;00005;004;1; 55,00 ; 55,00 
68;Venda;16/07/2021;Loja 3;00002;003;2; 250,00 ; 500,00 
69;Venda;02/01/2022;Loja 2;00002;003;2; 250,00 ; 500,00 
70;Venda;07/09/2021;Loja 2;00009;003;2; 80,00 ; 160,00 
71;Venda;07/01/2021;Loja 4;00005;005;1; 55,00 ; 55,00 
72;Venda;19/05/2021;Loja 2;00005;003;1; 55,00 ; 55,00 
73;Venda;23/05/2021;Loja 1;00007;002;1; 700,00 ; 700,00 
74;Venda;09/12/2021;Loja 1;00003;002;1; 15,00 ; 15,00 
75;Venda;04/12/2021;Loja 3;00009;004;1; 80,00 ; 80,00 
